stope_name,timestamp,vibration_velocity,deformation_rate,stress,temperature,humidity
Stope_001,2024-01-01,0.92,0.12,19.6,22.43,69.84
Stope_001,2024-01-02,1.0,0.19,20.33,22.93,69.84
Stope_001,2024-01-03,1.09,0.27,21.12,23.43,69.64
Stope_001,2024-01-04,1.13,0.29,21.63,23.86,69.12
Stope_001,2024-01-05,1.21,0.37,22.39,24.33,68.5
Stope_001,2024-01-06,1.14,0.28,22.35,24.56,67.37
Stope_001,2024-01-07,1.18,0.31,22.9,24.95,66.31
Stope_001,2024-01-08,1.23,0.35,23.49,25.32,65.13
Stope_001,2024-01-09,1.1,0.21,23.18,25.42,63.47
Stope_001,2024-01-10,1.21,0.31,24.06,25.81,62.21
Stope_001,2024-01-11,1.3,0.39,24.85,26.16,60.87
Stope_001,2024-01-12,1.16,0.24,24.49,26.13,59.05
Stope_001,2024-01-13,1.32,0.39,25.59,26.49,57.83
Stope_001,2024-01-14,1.39,0.44,26.27,26.68,56.49
Stope_001,2024-01-15,1.41,0.45,26.72,26.78,55.15
Stope_001,2024-01-16,1.34,0.37,26.7,26.7,53.73
Stope_001,2024-01-17,1.32,0.34,26.94,26.64,52.56
Stope_001,2024-01-18,1.35,0.36,27.44,26.63,51.65
Stope_001,2024-01-19,1.57,0.57,28.85,26.82,51.3
Stope_001,2024-01-20,1.39,0.37,28.26,26.42,50.35
Stope_001,2024-01-21,1.57,0.55,29.53,26.5,50.36
Stope_001,2024-01-22,1.3,0.27,28.5,25.89,49.67
Stope_001,2024-01-23,1.43,0.38,29.46,25.81,50.0
Stope_001,2024-01-24,1.27,0.21,28.99,25.3,49.98
Stope_001,2024-01-25,1.56,0.5,30.82,25.39,51.09
Stope_001,2024-01-26,1.44,0.36,30.51,24.87,51.56
Stope_001,2024-01-27,1.63,0.54,31.83,24.76,52.85
Stope_001,2024-01-28,1.69,0.59,32.47,24.45,54.04
Stope_001,2024-01-29,1.59,0.48,32.3,23.9,55.04
Stope_001,2024-01-30,1.6,0.47,32.64,23.47,56.36
Stope_001,2024-01-31,1.64,0.51,33.21,23.1,57.84
Stope_001,2024-02-01,1.69,0.54,33.76,22.71,59.37
Stope_001,2024-02-02,1.77,0.61,34.5,22.38,60.98
Stope_001,2024-02-03,1.73,0.56,34.64,21.88,62.34
Stope_001,2024-02-04,1.76,0.58,35.12,21.48,63.78
Stope_001,2024-02-05,1.66,0.47,34.99,20.92,64.89
Stope_001,2024-02-06,1.75,0.55,35.75,20.63,66.25
Stope_001,2024-02-07,1.78,0.57,36.23,20.28,67.34
Stope_001,2024-02-08,1.87,0.65,37.03,20.04,68.4
Stope_001,2024-02-09,2.11,0.87,38.53,20.02,69.55
Stope_001,2024-02-10,1.88,0.63,37.72,19.38,69.58
Stope_001,2024-02-11,1.88,0.62,38.06,19.09,69.85
Stope_001,2024-02-12,1.95,0.68,38.73,18.94,70.02
Stope_001,2024-02-13,2.01,0.73,39.36,18.8,69.96
Stope_001,2024-02-14,1.87,0.58,39.0,18.43,69.28
Stope_001,2024-02-15,1.98,0.68,39.92,18.46,68.9
Stope_001,2024-02-16,1.9,0.58,39.81,18.24,67.9
Stope_001,2024-02-17,2.01,0.69,40.72,18.35,67.13
Stope_001,2024-02-18,1.85,0.52,40.25,18.1,65.65
Stope_001,2024-02-19,2.05,0.71,41.59,18.4,64.75
Stope_001,2024-02-20,1.99,0.64,41.62,18.39,63.23
Stope_001,2024-02-21,2.14,0.77,42.7,18.71,62.04
Stope_001,2024-02-22,2.02,0.64,42.42,18.68,60.26
Stope_001,2024-02-23,2.12,0.73,43.27,19.01,58.93
Stope_001,2024-02-24,2.34,0.94,44.7,19.52,57.84
Stope_001,2024-02-25,2.37,0.96,45.19,19.81,56.44
Stope_001,2024-02-26,2.24,0.82,44.87,19.91,54.8
Stope_001,2024-02-27,2.35,0.91,45.74,20.37,53.75
Stope_001,2024-02-28,2.18,0.74,45.26,20.46,52.3
Stope_001,2024-02-29,2.37,0.91,46.52,21.07,51.73
Stope_001,2024-03-01,2.42,0.95,47.08,21.49,51.05
Stope_001,2024-03-02,2.45,0.97,47.57,21.9,50.56
Stope_001,2024-03-03,2.37,0.88,47.5,22.18,50.05
Stope_001,2024-03-04,2.59,1.09,48.96,22.87,50.39
Stope_001,2024-03-05,2.46,0.95,48.63,23.08,50.23
Stope_001,2024-03-06,2.38,0.85,48.55,23.34,50.39
Stope_001,2024-03-07,2.47,0.94,49.35,23.84,51.11
Stope_001,2024-03-08,2.45,0.91,49.58,24.18,51.81
Stope_001,2024-03-09,2.42,0.86,49.74,24.47,52.67
Stope_001,2024-03-10,2.51,0.94,50.53,24.91,53.93
Stope_001,2024-03-11,2.64,1.07,51.55,25.39,55.42
Stope_001,2024-03-12,2.69,1.1,52.12,25.73,56.84
Stope_001,2024-03-13,2.65,1.05,52.26,25.91,58.16
Stope_001,2024-03-14,2.45,0.84,51.58,25.84,59.2
Stope_001,2024-03-15,2.65,1.03,52.93,26.28,61.06
Stope_001,2024-03-16,2.88,1.24,54.39,26.72,62.94
Stope_001,2024-03-17,2.57,0.92,53.18,26.39,63.7
Stope_001,2024-03-18,2.61,0.95,53.71,26.5,65.06
Stope_001,2024-03-19,2.7,1.03,54.51,26.64,66.41
Stope_001,2024-03-20,2.82,1.14,55.44,26.78,67.67
Stope_001,2024-03-21,2.87,1.18,56.0,26.78,68.62
Stope_001,2024-03-22,2.75,1.05,55.77,26.5,69.05
Stope_001,2024-03-23,2.84,1.13,56.53,26.47,69.68
Stope_001,2024-03-24,2.84,1.12,56.88,26.28,69.93
Stope_001,2024-03-25,2.72,0.99,56.61,25.89,69.71
Stope_001,2024-03-26,2.76,1.01,57.12,25.67,69.57
Stope_001,2024-03-27,2.94,1.18,58.35,25.63,69.5
Stope_001,2024-03-28,3.05,1.28,59.24,25.45,69.08
Stope_001,2024-03-29,2.85,1.07,58.57,24.83,67.84
Stope_001,2024-03-30,3.03,1.24,59.8,24.69,67.18
Stope_002,2024-01-01,0.99,0.19,19.97,22.53,69.99
Stope_002,2024-01-02,1.17,0.35,21.16,23.15,70.17
Stope_002,2024-01-03,1.18,0.36,21.59,23.57,69.83
Stope_002,2024-01-04,0.99,0.16,20.95,23.66,68.85
Stope_002,2024-01-05,0.98,0.14,21.25,24.01,68.04
Stope_002,2024-01-06,1.02,0.17,21.78,24.41,67.14
Stope_002,2024-01-07,1.07,0.2,22.35,24.8,66.09
Stope_002,2024-01-08,1.09,0.21,22.76,25.12,64.84
Stope_002,2024-01-09,1.14,0.25,23.36,25.46,63.55
Stope_002,2024-01-10,1.15,0.25,23.75,25.73,62.09
Stope_002,2024-01-11,1.11,0.2,23.9,25.89,60.49
Stope_002,2024-01-12,1.21,0.29,24.72,26.2,59.14
Stope_002,2024-01-13,1.29,0.36,25.46,26.45,57.78
Stope_002,2024-01-14,1.31,0.36,25.87,26.57,56.34
Stope_002,2024-01-15,1.29,0.34,26.13,26.61,54.91
Stope_002,2024-01-16,1.34,0.37,26.69,26.7,53.73
Stope_002,2024-01-17,1.3,0.32,26.83,26.61,52.51
Stope_002,2024-01-18,1.33,0.34,27.3,26.58,51.6
Stope_002,2024-01-19,1.19,0.19,26.96,26.29,50.54
Stope_002,2024-01-20,1.4,0.39,28.32,26.43,50.37
Stope_002,2024-01-21,1.42,0.4,28.77,26.28,50.05
Stope_002,2024-01-22,1.52,0.49,29.61,26.21,50.11
Stope_002,2024-01-23,1.3,0.26,28.84,25.64,49.75
Stope_002,2024-01-24,1.53,0.47,30.31,25.67,50.51
Stope_002,2024-01-25,1.65,0.59,31.27,25.52,51.27
Stope_002,2024-01-26,1.44,0.36,30.54,24.87,51.57
Stope_002,2024-01-27,1.59,0.5,31.62,24.7,52.77
Stope_002,2024-01-28,1.7,0.6,32.52,24.47,54.06
Stope_002,2024-01-29,1.67,0.56,32.68,24.0,55.19
Stope_002,2024-01-30,1.73,0.61,33.32,23.65,56.63
Stope_002,2024-01-31,1.67,0.54,33.37,23.14,57.91
Stope_002,2024-02-01,1.65,0.51,33.59,22.67,59.3
Stope_002,2024-02-02,1.59,0.44,33.64,22.14,60.64
Stope_002,2024-02-03,1.7,0.54,34.51,21.85,62.29
Stope_002,2024-02-04,1.78,0.61,35.25,21.52,63.84
Stope_002,2024-02-05,1.8,0.61,35.67,21.12,65.17
Stope_002,2024-02-06,1.97,0.77,36.86,20.94,66.69
Stope_002,2024-02-07,1.82,0.6,36.41,20.33,67.42
Stope_002,2024-02-08,1.84,0.62,36.87,19.99,68.34
Stope_002,2024-02-09,1.88,0.65,37.41,19.7,69.11
Stope_002,2024-02-10,1.86,0.61,37.62,19.36,69.54
Stope_002,2024-02-11,1.94,0.69,38.39,19.19,69.98
Stope_002,2024-02-12,1.93,0.67,38.67,18.93,70.0
Stope_002,2024-02-13,1.94,0.67,39.06,18.72,69.84
Stope_002,2024-02-14,2.04,0.75,39.87,18.68,69.63
Stope_002,2024-02-15,2.01,0.71,40.03,18.48,68.94
Stope_002,2024-02-16,2.02,0.71,40.43,18.42,68.15
Stope_002,2024-02-17,2.07,0.75,41.01,18.42,67.25
Stope_002,2024-02-18,2.1,0.76,41.48,18.44,66.14
Stope_002,2024-02-19,2.11,0.76,41.87,18.48,64.87
Stope_002,2024-02-20,2.07,0.72,42.03,18.5,63.39
Stope_002,2024-02-21,2.06,0.69,42.29,18.6,61.88
Stope_002,2024-02-22,2.29,0.91,43.76,19.05,60.8
Stope_002,2024-02-23,2.15,0.77,43.44,19.05,58.99
Stope_002,2024-02-24,2.19,0.79,43.94,19.32,57.54
Stope_002,2024-02-25,2.22,0.81,44.43,19.61,56.14
Stope_002,2024-02-26,2.25,0.83,44.92,19.92,54.82
Stope_002,2024-02-27,2.26,0.83,45.31,20.24,53.58
Stope_002,2024-02-28,2.32,0.88,45.94,20.66,52.58
Stope_002,2024-02-29,2.49,1.03,47.1,21.23,51.96
Stope_002,2024-03-01,2.26,0.79,46.28,21.27,50.73
Stope_002,2024-03-02,2.49,1.01,47.79,21.97,50.65
Stope_002,2024-03-03,2.48,0.99,48.08,22.35,50.29
Stope_002,2024-03-04,2.17,0.67,46.86,22.29,49.55
Stope_002,2024-03-05,2.36,0.85,48.15,22.94,50.03
Stope_002,2024-03-06,2.38,0.85,48.54,23.34,50.39
Stope_002,2024-03-07,2.4,0.87,49.01,23.75,50.98
Stope_002,2024-03-08,2.43,0.88,49.47,24.13,51.77
Stope_002,2024-03-09,2.43,0.87,49.82,24.48,52.7
Stope_002,2024-03-10,2.54,0.97,50.69,24.95,53.99
Stope_002,2024-03-11,2.48,0.91,50.75,25.17,55.1
Stope_002,2024-03-12,2.67,1.09,52.04,25.7,56.81
Stope_002,2024-03-13,2.55,0.95,51.74,25.77,57.95
Stope_002,2024-03-14,2.61,1.0,52.4,26.06,59.53
Stope_002,2024-03-15,2.6,0.98,52.68,26.21,60.96
Stope_002,2024-03-16,2.54,0.91,52.7,26.27,62.26
Stope_002,2024-03-17,2.73,1.09,54.0,26.63,64.03
Stope_002,2024-03-18,2.78,1.13,54.58,26.75,65.41
Stope_002,2024-03-19,2.85,1.18,55.26,26.85,66.71
Stope_002,2024-03-20,2.73,1.05,54.99,26.65,67.49
Stope_002,2024-03-21,2.72,1.03,55.26,26.57,68.32
Stope_002,2024-03-22,2.78,1.08,55.88,26.54,69.1
Stope_002,2024-03-23,2.94,1.23,57.03,26.61,69.88
Stope_002,2024-03-24,2.71,0.99,56.23,26.11,69.67
Stope_002,2024-03-25,2.88,1.15,57.42,26.11,70.03
Stope_002,2024-03-26,3.15,1.4,59.07,26.21,70.35
Stope_002,2024-03-27,3.0,1.24,58.65,25.71,69.62
Stope_002,2024-03-28,2.86,1.09,58.29,25.19,68.7
Stope_002,2024-03-29,3.05,1.27,59.58,25.1,68.25
Stope_002,2024-03-30,3.06,1.27,59.95,24.73,67.24
Stope_003,2024-01-01,1.12,0.32,20.58,22.71,70.23
Stope_003,2024-01-02,1.02,0.21,20.45,22.96,69.89
Stope_003,2024-01-03,1.01,0.19,20.71,23.32,69.48
Stope_003,2024-01-04,0.95,0.12,20.75,23.61,68.77
Stope_003,2024-01-05,1.2,0.35,22.31,24.31,68.47
Stope_003,2024-01-06,1.26,0.41,22.98,24.74,67.62
Stope_003,2024-01-07,0.91,0.04,21.53,24.58,65.76
Stope_003,2024-01-08,1.26,0.39,23.65,25.37,65.19
Stope_003,2024-01-09,1.44,0.55,24.87,25.89,64.15
Stope_003,2024-01-10,1.29,0.39,24.43,25.92,62.36
Stope_003,2024-01-11,1.28,0.37,24.75,26.11,60.83
Stope_003,2024-01-12,1.13,0.21,24.33,26.09,58.99
Stope_003,2024-01-13,1.18,0.24,24.89,26.29,57.55
Stope_003,2024-01-14,1.34,0.4,26.05,26.63,56.41
Stope_003,2024-01-15,1.33,0.38,26.33,26.67,54.99
Stope_003,2024-01-16,1.25,0.29,26.26,26.57,53.56
Stope_003,2024-01-17,1.54,0.56,28.03,26.94,52.99
Stope_003,2024-01-18,1.19,0.2,26.61,26.4,51.32
Stope_003,2024-01-19,1.52,0.52,28.61,26.75,51.2
Stope_003,2024-01-20,1.57,0.56,29.18,26.68,50.72
Stope_003,2024-01-21,1.39,0.37,28.62,26.24,49.99
Stope_003,2024-01-22,1.6,0.57,30.0,26.31,50.27
Stope_003,2024-01-23,1.41,0.36,29.36,25.78,49.96
Stope_003,2024-01-24,1.53,0.47,30.31,25.66,50.51
Stope_003,2024-01-25,1.47,0.41,30.37,25.27,50.91
Stope_003,2024-01-26,1.73,0.66,32.0,25.27,52.15
Stope_003,2024-01-27,1.59,0.5,31.6,24.7,52.76
Stope_003,2024-01-28,1.59,0.49,31.95,24.3,53.83
Stope_003,2024-01-29,1.6,0.49,32.35,23.91,55.06
Stope_003,2024-01-30,1.44,0.32,31.87,23.25,56.05
Stope_003,2024-01-31,1.5,0.37,32.49,22.9,57.56
Stope_003,2024-02-01,1.79,0.65,34.28,22.86,59.58
Stope_003,2024-02-02,1.62,0.46,33.76,22.17,60.69
Stope_003,2024-02-03,1.61,0.44,34.04,21.71,62.1
Stope_003,2024-02-04,1.71,0.53,34.87,21.42,63.68
Stope_003,2024-02-05,1.69,0.5,35.1,20.96,64.94
Stope_003,2024-02-06,1.96,0.76,36.81,20.92,66.67
Stope_003,2024-02-07,1.89,0.68,36.79,20.44,67.57
Stope_003,2024-02-08,1.58,0.35,35.54,19.63,67.81
Stope_003,2024-02-09,1.89,0.66,37.45,19.72,69.12
Stope_003,2024-02-10,1.75,0.5,37.07,19.2,69.32
Stope_003,2024-02-11,1.86,0.61,37.99,19.08,69.82
Stope_003,2024-02-12,1.98,0.71,38.91,18.98,70.09
Stope_003,2024-02-13,2.14,0.86,40.05,19.0,70.23
Stope_003,2024-02-14,2.04,0.75,39.85,18.66,69.62
Stope_003,2024-02-15,1.95,0.65,39.76,18.42,68.84
Stope_003,2024-02-16,1.9,0.59,39.84,18.25,67.91
Stope_003,2024-02-17,2.03,0.71,40.82,18.37,67.17
Stope_003,2024-02-18,2.03,0.7,41.16,18.36,66.01
Stope_003,2024-02-19,2.09,0.75,41.8,18.47,64.84
Stope_003,2024-02-20,2.15,0.79,42.42,18.61,63.54
Stope_003,2024-02-21,2.01,0.64,42.03,18.53,61.77
Stope_003,2024-02-22,1.99,0.61,42.27,18.64,60.2
Stope_003,2024-02-23,2.26,0.87,43.96,19.19,59.2
Stope_003,2024-02-24,2.13,0.73,43.63,19.23,57.42
Stope_003,2024-02-25,2.38,0.97,45.23,19.83,56.46
Stope_003,2024-02-26,2.28,0.86,45.07,19.97,54.88
Stope_003,2024-02-27,2.46,1.03,46.29,20.52,53.97
Stope_003,2024-02-28,2.29,0.84,45.77,20.6,52.51
Stope_003,2024-02-29,2.29,0.84,46.14,20.96,51.57
Stope_003,2024-03-01,2.44,0.98,47.22,21.53,51.11
Stope_003,2024-03-02,2.33,0.86,47.0,21.75,50.33
Stope_003,2024-03-03,2.45,0.96,47.91,22.29,50.22
Stope_003,2024-03-04,2.5,1.0,48.49,22.75,50.2
Stope_003,2024-03-05,2.4,0.89,48.34,23.0,50.11
Stope_003,2024-03-06,2.4,0.88,48.69,23.37,50.44
Stope_003,2024-03-07,2.55,1.02,49.76,23.95,51.28
Stope_003,2024-03-08,2.45,0.9,49.58,24.16,51.81
Stope_003,2024-03-09,2.48,0.92,50.04,24.55,52.79
Stope_003,2024-03-10,2.62,1.06,51.12,25.08,54.16
Stope_003,2024-03-11,2.62,1.05,51.46,25.37,55.38
Stope_003,2024-03-12,2.6,1.02,51.69,25.6,56.67
Stope_003,2024-03-13,2.62,1.02,52.11,25.86,58.1
Stope_003,2024-03-14,2.65,1.03,52.56,26.1,59.59
Stope_003,2024-03-15,2.75,1.13,53.43,26.42,61.26
Stope_003,2024-03-16,2.6,0.97,53.02,26.35,62.39
Stope_003,2024-03-17,2.75,1.11,54.09,26.65,64.06
Stope_003,2024-03-18,2.61,0.95,53.71,26.5,65.06
Stope_003,2024-03-19,2.61,0.94,54.05,26.52,66.23
Stope_003,2024-03-20,2.8,1.12,55.31,26.75,67.62
Stope_003,2024-03-21,2.58,0.89,54.55,26.38,68.04
Stope_003,2024-03-22,2.8,1.1,56.02,26.57,69.15
Stope_003,2024-03-23,2.9,1.19,56.82,26.56,69.8
Stope_003,2024-03-24,2.91,1.19,57.21,26.38,70.06
Stope_003,2024-03-25,2.99,1.26,57.95,26.27,70.24
Stope_003,2024-03-26,2.99,1.25,58.31,26.0,70.04
Stope_003,2024-03-27,2.94,1.18,58.37,25.63,69.51
Stope_003,2024-03-28,2.93,1.17,58.66,25.3,68.85
Stope_003,2024-03-29,3.03,1.25,59.46,25.06,68.2
Stope_003,2024-03-30,2.71,0.92,58.2,24.24,66.54
Stope_004,2024-01-01,0.88,0.08,19.4,22.38,69.76
Stope_004,2024-01-02,1.03,0.22,20.5,22.97,69.91
Stope_004,2024-01-03,0.96,0.14,20.48,23.25,69.39
Stope_004,2024-01-04,1.1,0.26,21.49,23.82,69.07
Stope_004,2024-01-05,0.95,0.1,21.06,23.95,67.97
Stope_004,2024-01-06,1.13,0.28,22.33,24.56,67.36
Stope_004,2024-01-07,1.12,0.25,22.58,24.87,66.18
Stope_004,2024-01-08,1.37,0.49,24.18,25.52,65.4
Stope_004,2024-01-09,0.97,0.08,22.53,25.24,63.21
Stope_004,2024-01-10,1.23,0.33,24.17,25.84,62.26
Stope_004,2024-01-11,1.31,0.4,24.86,26.16,60.88
Stope_004,2024-01-12,1.1,0.17,24.14,26.03,58.91
Stope_004,2024-01-13,1.1,0.17,24.52,26.18,57.4
Stope_004,2024-01-14,1.39,0.45,26.3,26.68,56.51
Stope_004,2024-01-15,1.49,0.54,27.14,26.89,55.32
Stope_004,2024-01-16,1.28,0.31,26.41,26.61,53.61
Stope_004,2024-01-17,1.33,0.36,27.01,26.67,52.58
Stope_004,2024-01-18,1.37,0.38,27.53,26.65,51.69
Stope_004,2024-01-19,1.39,0.39,27.95,26.57,50.94
Stope_004,2024-01-20,1.39,0.38,28.29,26.43,50.36
Stope_004,2024-01-21,1.37,0.35,28.51,26.21,49.95
Stope_004,2024-01-22,1.43,0.39,29.14,26.07,49.92
Stope_004,2024-01-23,1.4,0.35,29.33,25.78,49.95
Stope_004,2024-01-24,1.5,0.45,30.17,25.63,50.45
Stope_004,2024-01-25,1.53,0.47,30.66,25.35,51.03
Stope_004,2024-01-26,1.61,0.53,31.38,25.1,51.9
Stope_004,2024-01-27,1.44,0.36,30.89,24.49,52.47
Stope_004,2024-01-28,1.68,0.58,32.42,24.44,54.02
Stope_004,2024-01-29,1.71,0.6,32.9,24.06,55.28
Stope_004,2024-01-30,1.53,0.4,32.3,23.37,56.22
Stope_004,2024-01-31,1.67,0.53,33.34,23.12,57.89
Stope_004,2024-02-01,1.66,0.51,33.61,22.67,59.31
Stope_004,2024-02-02,1.45,0.3,32.92,21.93,60.35
Stope_004,2024-02-03,1.81,0.65,35.06,22.0,62.51
Stope_004,2024-02-04,1.78,0.61,35.25,21.52,63.83
Stope_004,2024-02-05,1.84,0.65,35.88,21.17,65.25
Stope_004,2024-02-06,1.8,0.6,36.0,20.7,66.35
Stope_004,2024-02-07,1.78,0.57,36.25,20.28,67.35
Stope_004,2024-02-08,1.61,0.39,35.7,19.68,67.87
Stope_004,2024-02-09,1.79,0.56,36.95,19.58,68.92
Stope_004,2024-02-10,1.89,0.65,37.8,19.4,69.61
Stope_004,2024-02-11,1.72,0.46,37.27,18.87,69.53
Stope_004,2024-02-12,2.04,0.77,39.18,19.07,70.2
Stope_004,2024-02-13,2.0,0.73,39.35,18.8,69.96
Stope_004,2024-02-14,1.97,0.68,39.52,18.58,69.49
Stope_004,2024-02-15,1.94,0.64,39.71,18.4,68.81
Stope_004,2024-02-16,1.91,0.6,39.87,18.25,67.93
Stope_004,2024-02-17,1.91,0.59,40.22,18.21,66.93
Stope_004,2024-02-18,2.0,0.66,40.99,18.3,65.95
Stope_004,2024-02-19,2.01,0.66,41.37,18.35,64.66
Stope_004,2024-02-20,1.98,0.62,41.56,18.37,63.2
Stope_004,2024-02-21,2.06,0.69,42.29,18.6,61.87
Stope_004,2024-02-22,2.29,0.92,43.8,19.07,60.82
Stope_004,2024-02-23,2.14,0.75,43.37,19.04,58.97
Stope_004,2024-02-24,2.13,0.73,43.67,19.25,57.43
Stope_004,2024-02-25,2.24,0.83,44.53,19.63,56.18
Stope_004,2024-02-26,2.53,1.1,46.29,20.31,55.37
Stope_004,2024-02-27,2.28,0.85,45.41,20.27,53.62
Stope_004,2024-02-28,2.29,0.85,45.78,20.62,52.52
Stope_004,2024-02-29,2.34,0.89,46.38,21.03,51.67
Stope_004,2024-03-01,2.31,0.84,46.54,21.35,50.84
Stope_004,2024-03-02,2.35,0.87,47.07,21.77,50.36
Stope_004,2024-03-03,2.47,0.98,48.0,22.32,50.25
Stope_004,2024-03-04,2.48,0.98,48.41,22.72,50.17
Stope_004,2024-03-05,2.58,1.07,49.22,23.23,50.46
Stope_004,2024-03-06,2.54,1.02,49.38,23.57,50.72
Stope_004,2024-03-07,2.41,0.87,49.03,23.75,50.99
Stope_004,2024-03-08,2.49,0.95,49.8,24.23,51.9
Stope_004,2024-03-09,2.47,0.91,49.99,24.54,52.77
Stope_004,2024-03-10,2.3,0.73,49.51,24.62,53.52
Stope_004,2024-03-11,2.52,0.94,50.92,25.21,55.17
Stope_004,2024-03-12,2.47,0.88,51.0,25.42,56.39
Stope_004,2024-03-13,2.62,1.02,52.12,25.88,58.11
Stope_004,2024-03-14,2.58,0.97,52.25,26.02,59.47
Stope_004,2024-03-15,2.67,1.04,53.0,26.31,61.09
Stope_004,2024-03-16,2.6,0.97,52.99,26.35,62.38
Stope_004,2024-03-17,2.6,0.96,53.34,26.45,63.76
Stope_004,2024-03-18,2.67,1.02,54.03,26.6,65.19
Stope_004,2024-03-19,2.66,0.99,54.3,26.58,66.33
Stope_004,2024-03-20,2.7,1.03,54.86,26.63,67.44
Stope_004,2024-03-21,2.76,1.07,55.46,26.63,68.4
Stope_004,2024-03-22,2.97,1.27,56.87,26.81,69.5
Stope_004,2024-03-23,2.79,1.07,56.26,26.4,69.57
Stope_004,2024-03-24,2.77,1.05,56.52,26.18,69.79
Stope_004,2024-03-25,2.87,1.14,57.35,26.1,70.0
Stope_004,2024-03-26,2.73,0.99,57.0,25.64,69.52
Stope_004,2024-03-27,2.89,1.14,58.12,25.56,69.41
Stope_004,2024-03-28,3.13,1.36,59.64,25.56,69.24
